** Event #0   t=0   Elapsed: 2.4e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #31663   t=18004   Elapsed: 0.659252s (0m 00s)
     Speed:     ev/sec=48029.5   simsec/sec=27310.2   ev/simsec=1.75866
     Messages:  created: 251181   present: 245996   in FES: 244090

<!> SIGINT or SIGTERM received, exiting -- at t=18004s, event #31663
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247694 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247695 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247696 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247697 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247698 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247699 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247700 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247701 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247702 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247703 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247704 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247705 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247706 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247707 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247708 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247709 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247710 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247711 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247712 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247713 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247714 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247715 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247716 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247717 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247718 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247719 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247720 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247721 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247722 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247723 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247724 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247725 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247726 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247727 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247728 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247729 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247730 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247731 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247732 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247733 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247734 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247735 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247736 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247737 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247738 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247739 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247740 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247741 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247742 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247743 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247744 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247745 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247746 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247747 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247748 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247749 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247750 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247751 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247752 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247753 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247754 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247755 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247756 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247757 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247758 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247759 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247760 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247761 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247762 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247763 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247764 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247765 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247766 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247767 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247768 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247769 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247770 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247771 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247772 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247773 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247774 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247775 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247776 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247777 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247778 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247779 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247780 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247781 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247782 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247783 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247784 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247785 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247786 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247787 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247788 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247789 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247790 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247791 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247792 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247793 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247794 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247795 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247796 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247797 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247798 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247799 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247800 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247801 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247802 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247803 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247804 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247805 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247806 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247807 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247808 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247809 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247810 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247811 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247812 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247813 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247814 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247815 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247816 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247817 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247818 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247819 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247820 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247821 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247822 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247823 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247824 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247825 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247826 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247827 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247828 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247829 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247830 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247831 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249274 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249275 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249276 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249277 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249278 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249279 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249280 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249281 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249282 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249283 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249284 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249285 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249286 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249287 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249288 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249289 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249290 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249291 -- check module destructor
