** Event #0   t=0   Elapsed: 2.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #32738   t=21604.505599999956   Elapsed: 0.671251s (0m 00s)
     Speed:     ev/sec=48772.8   simsec/sec=32186.2   ev/simsec=1.51533
     Messages:  created: 251637   present: 245981   in FES: 243623

<!> SIGINT or SIGTERM received, exiting -- at t=21604.505599999956s, event #32738
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247573 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247574 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247575 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247576 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247577 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247578 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247579 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247580 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247581 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247582 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247583 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247584 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247585 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247586 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247587 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247588 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247589 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247590 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247591 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247592 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247593 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247594 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247595 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247596 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247597 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247598 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247599 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247600 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247601 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247602 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247603 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247604 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247605 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247606 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247607 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247608 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247609 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247610 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247611 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247612 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247613 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247614 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247615 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247616 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247617 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247618 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247619 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247620 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247621 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247622 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247623 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247624 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247625 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247626 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247627 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247628 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247629 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247630 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247631 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247632 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247633 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247634 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247635 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247636 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247637 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247638 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247639 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247640 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247641 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247642 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247643 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247644 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247645 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247646 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247647 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247648 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247649 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247650 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247651 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247652 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247653 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247654 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247655 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247656 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247657 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247658 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247659 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247660 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247661 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247662 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247663 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247664 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247665 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247666 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247667 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247668 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247669 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247670 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247671 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247672 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247673 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247674 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247675 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247676 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247677 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247678 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247679 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247680 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247681 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247682 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247683 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247684 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247685 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247686 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247687 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247688 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247689 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247690 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247691 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247692 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247693 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247694 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247695 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247696 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247697 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247698 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247699 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247700 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247701 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247702 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247703 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247704 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247705 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247706 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247707 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247708 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247709 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247710 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:247711 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249154 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249155 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249156 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249157 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249158 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249159 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249160 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249161 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249162 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249163 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249164 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249165 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249166 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249167 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249168 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249169 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249170 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249171 -- check module destructor
